GLCM_contrast,GLCM_correlation,GLCM_energy,GLCM_homogeneity,entropy_hist_0,entropy_hist_1,kurtosis_intensity_0,kurtosis_intensity_1,mean_intensity_0,mean_intensity_1,skew_intensity_0,skew_intensity_1,std_intensity_0,std_intensity_1,target
99.36812084226732,0.9047400161576452,0.7739266945533615,0.8406480657724877,1.1736925389358384,,4.542058858576305,,10.257710119961551,,2.298895765962212,,22.833630039461397,,G1
0.3310207287126109,0.908168707581827,0.9992073252882386,0.999472435163808,1.9666982186552413,2.4209368965525355,1.385424308952688,-0.0604598387902322,48.66972955127694,68.21467391304348,-0.6913071923934817,-1.1407674008157724,21.594341361934017,32.06060444127721,G1
49.84957078548997,0.9064543618697362,0.8865670099208001,0.920060250468148,1.5701953787955398,,2.9637415837644965,,29.463719835619244,,0.803794286784365,,22.213985700697705,,G1
78.72901578876346,0.9390735541333162,0.7459328261375533,0.8330633381238776,1.3069671906074374,,1.831816740050744,,13.216085583392628,,1.7314964904642431,,25.41300302339006,,G1
0.356752531410807,0.9160437506970174,0.999041917242389,0.9993957392989078,1.788217320865185,,2.847526335183889,,54.27310944747514,,-0.7206788081524919,,18.20828667120237,,G1
39.542884160087134,0.9275586524151668,0.8724873716899711,0.9162295387113928,1.547592255736311,,2.3396715376173165,,33.74459751543389,,0.5054088411558757,,21.810644847296217,,G1
129.0014044452441,0.953537550887152,0.7446524602777339,0.8192506579051418,1.4566264458327738,,1.51062552067913,,19.406831941479734,,1.6927516538217289,,37.25446314256488,,G1
0.6895340403040798,0.899638389586461,0.9991389940856082,0.9994044087694062,2.209700642763732,2.0797400151295875,2.2669105900175617,2.9837820893984985,75.92391302078134,67.2434445445963,-0.7049934276859963,-1.0311884481668896,27.221983739119583,22.39846412555001,G1
64.84546924277409,0.9265879702368064,0.8718957271816711,0.909327533337274,1.833163544298253,,1.888768055348346,,47.66537248113054,,0.4938791130678663,,32.23822344084223,,G1
46.2021026694456,0.9612147436872844,0.8037328839277288,0.8845020590651473,1.1427649677487126,,6.645354071504173,,10.755922555518106,,2.438893324102249,,24.397290621468013,,G1
0.2912946125410898,0.9058483332455838,0.999400936541766,0.999629721738544,1.6326495109044312,1.4839361124091883,1.019869027539166,1.704985151879427,55.4533356487869,39.97878787878788,-0.3182145256398432,1.4233136480078583,19.34553909566514,10.93394097283449,G1
23.24669864099334,0.933531538466434,0.9015669102347474,0.9420658904018456,1.387707239326572,,3.832611549521669,,33.10462910215251,,1.0603393992312031,,21.87141485856657,,G1
34.87419969112201,0.935493438182586,0.9136907965950988,0.9351565351534444,0.572401377701248,,21.06638804853314,,4.505572407594652,,4.17901282544301,,16.433915898597927,,G1
0.271118938322393,0.9058746350477964,0.9994911865107172,0.9996192046533586,2.0286505930472654,,1.6229789474726113,,51.7226846292749,,-0.6080750048312857,,22.120792061535248,,G1
17.572659314722202,0.9206840366151912,0.956590991552908,0.9673878699034016,1.3005259853742568,,11.344683498002874,,28.11412851843477,,1.785468910305862,,19.277353980066582,,G1
127.26788418574664,0.9432842379133342,0.757608505423085,0.8214278931432105,1.264307008509805,,0.7309540712774538,,17.19023830031582,,1.5750370663906603,,33.49073711376339,,G1
0.3965750783483751,0.935498361135656,0.9993729467413736,0.9995431668227,2.022716234931333,,1.5629649375141903,,68.6902788240015,,-1.4180344910246363,,29.06212052089078,,G1
63.83222963204751,0.9393912995244952,0.8784907260822292,0.9104855299829552,1.643511621720569,,1.146959504395822,,42.94025856215866,,0.078501287683012,,31.276428817327083,,G1
79.26975844541407,0.9524579369923408,0.7081497655116599,0.800463010794344,1.5272478147722846,,1.659132959032151,,16.268757567813854,,1.6220379732373749,,28.86400416742145,,G1
0.2526033761939624,0.9104738496165062,0.9995795125154496,0.9996984068723164,1.9824085899738255,2.218070970400113,0.6489459379072161,1.2837878731898975,52.553559739846506,98.64981949458485,-0.5355075669506286,-1.6603022895781805,24.86434456646219,40.37196334283414,G1
39.761180910804015,0.9314658933044236,0.8538646390135548,0.9000807088333302,1.754828202373055,,1.1540394484696836,,34.41115865383018,,0.5432652031433731,,26.86417436694182,,G1
55.84198241694531,0.944921037103743,0.8901414965544244,0.9182620213652768,0.7498060023691056,,14.10724191843484,,6.781128212810047,,3.70682219656072,,22.510903980806308,,G1
0.4611131914152186,0.9279773788977566,0.999306980252158,0.9994876399373416,2.24250217348867,,1.2101937861394243,,66.715641161918,,-0.8035762054110057,,26.666297241210778,,G1
28.15154780418026,0.9364492080007498,0.9447242384032912,0.9588748306513092,1.496154087928888,,7.658717852287133,,36.74838468736402,,1.451622995574857,,24.588600611008545,,G1
100.4707727947461,0.910868563126228,0.8625230437260827,0.884052107227646,0.8500636815156348,,8.651310822242051,,8.18797014068332,,3.017653049829165,,23.734124531487225,,G1
0.4543247135173016,0.8959048070237656,0.999442230034175,0.9995380548045294,2.4161463856173864,2.3988117705372853,0.6461980514930796,-0.5219627591079633,61.96884731404023,46.72747595612596,-0.5024290301735591,-0.1255784962001621,28.04785795281256,33.77738806622673,G1
50.462548754131696,0.9033866850749968,0.9309826368801288,0.9417950810160878,1.6331050335665105,,4.6487544368675655,,35.078408727361776,,1.257612009827803,,25.89099124214989,,G1
179.07996966198357,0.95522017206051,0.7626119536654077,0.81873916078427,1.4697681539421672,,2.562251158703843,,22.29205457564069,,1.882551007903248,,44.703394242767466,,G1
1.218282499342992,0.9152415260208028,0.9989113839732228,0.9991845718542728,2.450064663123202,,1.6553849249301225,,84.70364305384352,,-0.0274307437039031,,33.29680903499332,,G1
90.14912608066328,0.9352308490406565,0.8807616688193152,0.9089618663192712,1.9599164085326848,,2.108818041816982,,53.497848814742106,,0.9275601320996724,,39.0001016388804,,G1
178.52184886969653,0.9411688317383858,0.9163959141133574,0.9310577386552832,0.6320869478254618,,11.958573791634954,,10.537844686614488,,3.654328282927955,,38.934305563978754,,G1
1.548037133286897,0.9216690855299592,0.9993789674753584,0.999507311233656,2.5709679389765183,,3.963054907762716,,137.0284000887307,,-1.778233049531686,,46.22032241730354,,G1
90.03494300149171,0.9314189586341726,0.957887440794358,0.9652825249444696,1.60152744340099,,7.960814349698835,,73.7831223876726,,0.9380476166981344,,42.57731399064114,,G1
93.77197631935388,0.944308230179402,0.7397215713964216,0.8371219693834812,1.4126022414352608,,10.699993031607068,,13.106242744260944,,2.921912982130418,,29.00676025185981,,G1
0.2989542119368596,0.9198742990055658,0.9989501565319968,0.9993826129552988,1.898177650075117,0.8010104572229033,1.5776092891061022,2.4868201192689163,52.41655299153975,24.017857142857142,-0.5009435087765178,-0.503575538523122,20.087771709272054,7.653954171262219,G1
47.03546526564536,0.932091264592484,0.8693358639642091,0.91825229116939,1.6553899457551888,,6.138801160356585,,32.76139786790035,,1.2104847366769502,,24.54726598056593,,G1
64.8975829547329,0.9642240010370626,0.7405498431962799,0.8541452689559568,1.3073334033060038,,0.3131035186904829,,16.6031656867518,,1.4128944706339168,,30.11392036571385,,G1
0.3490700993926511,0.918510173382912,0.9992317843580164,0.999560790853008,1.5608828778304424,,3.72362953050643,,62.04995882085694,,-1.4097472202673649,,19.82771468612061,,G1
32.62332652706277,0.9413670872099872,0.8698908137771482,0.9268530299044824,1.434108140568223,,2.018366524598457,,39.32656225380437,,0.0015736251832759,,24.970817525917237,,G1
220.52753662303385,0.9298718865553682,0.7857514810067292,0.8262704806810574,1.2455196225173553,,1.7757600908097553,,18.574803080802408,,1.8450767986555945,,39.64806445108864,,G1
0.6825174715151502,0.9180984018598448,0.999426135586338,0.999541529867302,2.490923106231153,,1.3494151325510044,,87.26414871502959,,-1.2077229508803071,,35.17776386866361,,G1
110.6050270472745,0.9239851442076066,0.8925888082965336,0.9129060052741796,1.8682213643742545,,1.56258761168038,,52.919475897916,,0.3186769238876435,,37.41291415987613,,G1
208.2264168153579,0.9328445077806896,0.7899493048669666,0.8313951329223667,1.2582928452350473,,2.566516003532251,,17.82581482729781,,2.007546597502176,,39.365209022318766,,G1
0.7689504491603952,0.9225247649349908,0.9993801424004186,0.999508999623459,2.452053255439828,,1.7531804256871537,,90.11121631982604,,-1.253791166306616,,34.61140992713868,,G1
104.49768363225915,0.9276846363578404,0.8946647236336926,0.9154520662729128,1.8551730503374375,,2.159848214609702,,53.96851557356192,,0.3768777155977797,,36.98830947472872,,G1
130.4761319278885,0.9407753093066488,0.8656283406677412,0.8927222995495231,0.9143674735028732,,9.426519150215922,,11.403753635671398,,3.0729763374566543,,33.17523808529527,,G1
0.7491571951528125,0.9036530801504168,0.99944244655258,0.9995571101995994,2.5228200327285566,2.499621211826441,1.593668123196727,-0.479955482705219,85.44276069167557,56.504789107990405,-0.8977704571869517,-0.2484774781439478,35.198345821953886,35.42440772506811,G1
65.61264456152065,0.9222141947285328,0.9325353936101606,0.9461397048745612,1.718593753115715,,5.5100936367063245,,48.42325716367348,,1.0876029401348513,,34.18679195362458,,G1
245.7200305879178,0.9223851420584924,0.8276399216658955,0.8566811642374418,1.0928005375802343,,4.46629417096517,,15.839195346340611,,2.392820462721132,,39.77006099687258,,G1
0.9809693757353278,0.90841002829792,0.9994123399642826,0.9995202753673889,2.6170457700783354,,1.6018920580991138,,97.9852757081847,,-1.1191361390267114,,39.77653615775744,,G1
123.35049998182656,0.915397585178206,0.913526130815089,0.9281007198024152,1.854923153829285,,3.034093114532141,,56.91223552726266,,0.6368421618472103,,39.77329857731501,,G1
99.25470439176526,0.9380202244517564,0.7997474737396617,0.8610321324760688,1.1144641158165465,,3.4940232167996497,,12.53442060192987,,2.13510148216319,,28.285697345374928,,G1
0.4021187660836516,0.9257770350828848,0.9993345950443174,0.9995453250825762,1.997215743456604,,1.7976594002089157,,62.77050567016025,,-1.1649326244527092,,25.60687864950172,,G1
49.82841157892445,0.9318986297673206,0.8995410343919896,0.9302887287793224,1.555839929636575,,2.6458413085042825,,37.65246313604506,,0.4850844288552404,,26.94628799743833,,G1
260.4279859455516,0.9371930203982196,0.8037291974966563,0.840613921917592,1.2300291414236957,,2.682800237426716,,20.015915814702467,,2.0499177024903035,,45.52100653070229,,G1
1.1459947224355151,0.9126966820959934,0.999303680396416,0.9994437829172969,2.627616746990373,2.52520740916282,1.9160079815283948,5.503732027209084,102.11673345704531,124.96818181818182,-1.1720665980794718,-1.717265291882237,40.52950997551588,28.102189923783463,G1
130.78699033399354,0.9249448512471063,0.9015164389465362,0.9200288524174444,1.9288229442070344,,2.2994041094775555,,61.0663246358739,,0.4389255522054158,,43.02525825310909,,G1
166.0579596059556,0.8564992732705545,0.9187238059235332,0.9324645723328328,0.5636665347273797,,21.45331275737534,,5.808399805265326,,4.611188081527407,,24.053329996910392,,G1
0.5389778626728156,0.936632923631659,0.9993906885378794,0.999553816677358,2.31882026117613,,1.263047257184742,,64.42870850409224,,-0.4213557531857559,,33.254664869726874,,G1
83.29846873431421,0.8965660984511068,0.9590572472307064,0.9660091945050956,1.441243397951755,,11.35818000728004,,35.11855415467878,,2.094916164170826,,28.653997433318636,,G1
125.35716142123864,0.8818653735123676,0.9111399351544084,0.9334282857352366,0.6116190963724492,,19.407791633540672,,5.916542460897028,,4.374913969173762,,23.03722160650617,,G1
0.624272643075216,0.9033403835283432,0.9989867963817064,0.9993918673562138,2.270998695228744,1.152484410299293,2.8025772285373782,4.026371040151211,69.740142107677,14.869565217391305,-0.705277823297753,2.348821705624044,32.842968036807775,34.84205065741485,G1
62.99071703215692,0.8926028785203554,0.9550633657680574,0.9664100765457252,1.4413088958005966,,11.105184431039024,,37.82834228428702,,1.8348180729380044,,27.94009482165697,,G1
156.78485998030777,0.901716630664313,0.9036511838023782,0.9213128805197522,0.6824768889419003,,14.59378241804912,,7.834971101873697,,3.858837085288824,,28.2422630549964,,G1
0.8231296006498485,0.917910936088275,0.9991474227987324,0.9993700152968932,2.4516653373122725,,1.979140113825988,,81.85263180033353,,-0.3730609625824854,,34.18320910116872,,G1
78.80399479047881,0.909813783376294,0.9513993033005552,0.9603414479083228,1.5670711131270865,,8.286461265937554,,44.84380145110361,,1.7428880613531692,,31.21273607808256,,G1
84.74322265660848,0.9417907251851902,0.9378445197880744,0.9487826726544588,0.4666959385216881,,14.477721198687696,,6.561362721048585,,4.001161699372311,,26.97038986938668,,G2
4.63878903248982,0.8951746142999736,0.997512344507862,0.9980352793306848,1.6038605561593435,,0.3378188741752163,,112.64775770655676,,0.1674608156279056,,12.34366241002531,,G2
44.69100584454915,0.918482669742582,0.9676784321479682,0.973408975992572,1.0352782473405158,,7.407770036431456,,59.60456021380267,,2.0843112575001084,,19.657026139705994,,G2
191.809931538278,0.9494441648791422,0.8902839070116881,0.9121671588576872,0.7313591259619381,,5.712412966692719,,14.508365979570168,,2.7429235942194303,,43.515615244681456,,G2
8.469608362494597,0.9200900683844352,0.9967164914147568,0.9974230634330308,1.9217062095843207,,10.28533385521118,,136.96144819928645,,-2.351603624743108,,29.892533582487324,,G2
100.1397699503863,0.9347671166317888,0.9435001992132226,0.9547951111453592,1.3265326677731295,,7.998873410951949,,75.7349070894283,,0.195659984738161,,36.7040744135844,,G2
54.25792449020797,0.9017234438456152,0.9522153820133148,0.9579974113494952,0.3649936901176788,,22.858605553416314,,3.4390217112730204,,4.881118743826622,,16.626092891580342,,G2
1.7793281084619672,0.8897019883915616,0.9984882201798158,0.9986753969484176,1.945581800433724,,-0.9357739876594264,,43.70453548077638,,-0.1633694705435982,,32.490699309988536,,G2
28.01862629933497,0.8957127161185885,0.9753518010965652,0.9783364041489564,1.1552877452757015,,10.961415782878444,,23.5717785960247,,2.358874636641512,,24.55839610078444,,G2
68.14358607271993,0.9096460756590312,0.9292647764487576,0.939245711872478,0.4970390070442723,,13.567940125308272,,4.95137846446747,,3.863824575471976,,19.41295375327009,,G2
1.5074629548054748,0.9188474348638116,0.9985408357838716,0.998746011467046,1.6524760403583645,,-1.2695922723539566,,34.45317443275884,,-0.0473728400951427,,28.954479133641,,G2
34.8255245137627,0.9142467552614214,0.9639028061163144,0.968995861669762,1.0747575237013185,,6.149173926477157,,19.702276448613155,,1.908225867688417,,24.183716443455545,,G2
125.21661802764166,0.9088965527678584,0.870670200669364,0.8931532432457293,0.7764983411417916,,4.863204063980369,,9.351398601398602,,2.566413545267844,,26.21999786696915,,G2
1.662148636379131,0.8815727277174248,0.9984404858668724,0.9987114996296608,1.4756174789688568,,0.0007990711568187,,31.783084259625124,,0.4646229671995064,,31.38556495979676,,G2
63.4393833320104,0.8952346402426417,0.9345553432681182,0.945932371437695,1.1260579100553243,,2.432001567568594,,20.567241430511864,,1.515518256233675,,28.802781413382952,,G2
63.37978819081182,0.941154036523471,0.9402885636031056,0.9581594180991484,0.4193866734512132,,14.675682244347058,,5.52747775784425,,4.048926376517172,,23.17743006254744,,G2
2.7099755887157477,0.889964982891732,0.9982985696106148,0.9988411803107188,1.1744487217518758,,8.880528620276337,,64.93276371457742,,-1.8191379196553572,,24.05577086809501,,G2
33.044881889763786,0.9155595097076016,0.96929356660686,0.9785002992049336,0.7969176976015445,,11.778105432311698,,35.23012073621084,,1.1148942284309071,,23.616600465321223,,G2
64.86922526292605,0.930728850886968,0.8856212301296144,0.9156368314898355,0.6964502091189484,,5.872154274387825,,7.266173616958957,,2.7542754230782083,,21.613415062874,,G2
1.4330315878347375,0.9226564803470052,0.9981460458861184,0.998680096870134,1.413927257873335,,2.3688050365915903,,50.26435090743785,,-1.0825342846480008,,21.147599063795035,,G2
33.15112842538039,0.9266926656169866,0.9418836380078665,0.9571584641799848,1.0551887334961418,,4.120479655489707,,28.765262262198405,,0.8358705692151037,,21.38050706333452,,G2
33.64309722659549,0.9008985897286248,0.9693973396365444,0.973024115007736,0.2536675998238855,,40.05352613236219,,2.1234093547541475,,6.338961040012873,,13.025747248467413,,G2
0.2913770935480485,0.8882168568105989,0.9997515878302472,0.9997813715823548,2.09027350861779,,0.7705513696210293,,57.25157628304374,,-0.599507328363243,,31.06706713705282,,G2
16.96723716007177,0.8945577232696119,0.9845744637333956,0.9864027432950454,1.1719705542208376,,20.41203875099161,,29.687492818898946,,2.869726855824815,,22.04640719276012,,G2
34.53124515816251,0.8792626810172175,0.966647268427392,0.9703711859517388,0.2660272663797015,,39.20421195319276,,1.9943102522812668,,6.252227245660815,,11.95270768462351,,G2
0.2081776949601913,0.8726242148743603,0.999805189322929,0.9998269883731948,1.994601179899712,,-0.7374341421929052,,39.03763762819981,,0.0494616077425768,,31.88482710791273,,G2
17.369711426561352,0.8759434479457888,0.9832262288751604,0.9850990871624667,1.1303142231397063,,19.23338890549993,,20.51597394024054,,3.150844426701696,,21.918767396268123,,G2
68.47122136755983,0.915608855576604,0.9183428278035172,0.9291469501059318,0.5745140972230343,,12.14428873226724,,5.5118750702168295,,3.643599022507488,,20.136738234050803,,G2
0.2891950383461193,0.8915790235341002,0.999716978932926,0.9997544641647174,2.101750596899123,,0.1321936440854255,,50.303962004129176,,-0.2776720243999521,,31.862565816625995,,G2
34.38020820295298,0.903593939555352,0.9590299033682216,0.9644507071353244,1.3381323470610786,,6.138241188176333,,27.907918537173003,,1.682963499053768,,25.9996520253384,,G2
42.4905687253535,0.9117502441616266,0.9533753770922356,0.9589709109002093,0.3582148333568663,,23.9855791987382,,3.1598447115804715,,4.986333131544573,,15.513449597269558,,G2
0.3785610985313694,0.8852173839941414,0.9996412472881696,0.9996853043407216,2.213050019659072,,-0.1007264749345509,,55.55171818751428,,-0.5374827778267676,,33.22757798490602,,G2
21.434564911942434,0.898483814077884,0.9765083121902024,0.9793281076204654,1.285632426507969,,11.942426361901823,,29.355781449547376,,2.2244251768589027,,24.370513791087788,,G2
38.65696549862804,0.8641302474511505,0.927356937121788,0.9375661195035652,0.4767615909051759,,22.09644262194757,,2.89092361657242,,4.578996822205529,,11.923420013034024,,G2
0.1930250293069721,0.7989704209264267,0.9996235280420872,0.9996833288524076,2.0459879186190606,,0.9542718913035956,,39.6495405894178,,0.047947174906236,,19.02716097542729,,G2
19.424995263967507,0.8315503341887887,0.9634902325819374,0.9686247241779864,1.261374754762118,,11.525357256625584,,21.27023210299511,,2.3134719985558823,,15.475290494230656,,G2
14.436727492640404,0.938371055447086,0.9807116078211332,0.9847251835345364,0.1670401447012963,,58.55714969823535,,1.426927061878191,,7.69097392398312,,10.817347099002868,,G2
0.4269842578848021,0.875482350026304,0.999524112160716,0.999630611471198,1.77201606396546,,6.475050184051903,,79.79407101624338,,-2.0859754997955138,,19.795238383464312,,G2
7.431855875262603,0.906926702736695,0.9901178599909246,0.9921778975028672,0.9695281043333782,,32.51609994114363,,40.610499039060784,,2.802499212093803,,15.306292741233593,,G2
91.0639847260332,0.9537843193741816,0.973760708209406,0.978536037788456,0.231836562888857,,41.17657198860128,,250.18032056323256,,-6.525181780193582,,31.373191562651463,,G2
2.4838796402693664,0.6907320547594505,0.9996154258691372,0.999697985103672,2.2868874684429743,,4.40682798210652,,89.2431308788388,,1.3972266576940753,,65.74780131407567,,G2
46.77393218315129,0.822258187066816,0.9866880670392716,0.989117011446064,1.2593620156659158,,22.7916999853539,,169.7117257210357,,-2.5639775612497533,,48.56049643836357,,G2
34.30337141828977,0.9782817626794712,0.9783538285666696,0.9829858792833728,0.202637961713644,,50.97003775442301,,251.069978404424,,-7.22438440318857,,28.09127728125754,,G2
2.41622295679693,0.7124504538797127,0.999458660742469,0.9995683673893008,2.426342497623801,,6.538511174451409,,70.60332866191969,,2.311564896090484,,56.49731877179495,,G2
18.35979718754335,0.845366108279592,0.9889062446545692,0.9912771233363368,1.3144902296687224,,28.75427446443721,,160.83665353317184,,-2.4564097535490435,,42.29429802652625,,G2
13.652502261606667,0.9864143095960451,0.9827089987247242,0.988074022068378,0.1756858704910776,,77.30926424867503,,252.29779425532712,,-8.76193560752965,,22.410480469537983,,G2
1.566324801703327,0.8143946268825663,0.9992957795850564,0.9994418926687222,2.43530709725656,,7.415888442444666,,77.55902869578897,,1.727494620500668,,38.9758125734688,,G2
7.609413531654997,0.9004044682393058,0.9910023891548904,0.9937579573685502,1.3054964838738186,,42.36257634555985,,164.92841147555805,,-3.5172204935144915,,30.693146521503387,,G2
