GLCM_contrast,GLCM_correlation,GLCM_energy,GLCM_homogeneity,entropy_hist_0,entropy_hist_1,kurtosis_intensity_0,kurtosis_intensity_1,mean_intensity_0,mean_intensity_1,skew_intensity_0,skew_intensity_1,std_intensity_0,std_intensity_1,target
164.73027903977928,0.9316781245081064,0.9176739693894456,0.9231579107958564,0.6398977665846779,,20.306964622582253,,246.53508969029696,,-4.50416967033389,,34.70666556579922,,G2
0.892366728625339,0.7541508237181361,0.9997327180668254,0.9997608966473616,2.8621509753958043,,3.487430512976407,,84.13285720485294,,1.5007189216966372,,41.50145117749627,,G2
82.81132288420231,0.8429144741131213,0.9587033437281356,0.9614594037216088,1.751024370990241,,11.89719756777933,,165.33397344757495,,-1.5017253743186263,,38.10405837164775,,G2
111.25158062565284,0.956355776500726,0.9554167323744944,0.9616896302905196,0.3898429022041922,,25.09360168370102,,247.95384288906365,,-5.121153562199097,,35.68395594589119,,G2
1.601470828113804,0.762971757865402,0.9996467307967426,0.9996979066598958,2.782469052294774,,4.2792275236325015,,93.40635040383184,,1.7972247807643946,,52.78591822573528,,G2
56.42652572688333,0.859663767183064,0.9775317315856183,0.9806937684752076,1.586155977249483,,14.686414603666762,,170.68009664644774,,-1.6619643907173511,,44.23493708581324,,G2
339.55882051589623,0.9274432921671836,0.8509487913175127,0.8610342449789524,1.0521828721859106,,7.073341730801323,,238.06974122757745,,-2.871867521808382,,48.35966516972912,,G2
1.0330985042158347,0.7391422325013053,0.9997311636386976,0.999758141203678,2.839691319927782,,2.858953673291285,,95.40077585305168,,1.383735466890998,,41.97952653361825,,G2
170.29595951005604,0.8332927623342445,0.9253399774781051,0.9303961930913152,1.9459370960568465,,4.966147702046304,,166.73525854031453,,-0.7440660274586919,,45.16959585167368,,G2
96.57984845985835,0.9696701720234068,0.8861356002836198,0.8979549729160714,0.8359917132619805,,7.105251508099554,,241.88632238574945,,-2.923563274848998,,39.88798841081686,,G2
1.127737352290149,0.8830720760249632,0.9995489125861766,0.9996010432494415,2.2502405472131497,,4.318893614275623,,113.0345726495107,,0.8662053294581582,,21.64618897767682,,G2
48.85379290607426,0.926371124024185,0.9428422564348982,0.9487780080827564,1.543116130237565,,5.712072561187589,,177.46044751763006,,-1.02867897269542,,30.76708869424684,,G2
129.45568375491683,0.9667781032464268,0.857689008034638,0.8705659205002724,0.9939617979453512,,4.657138796631377,,238.5148335393027,,-2.49115010056369,,44.13025517803782,,G2
1.129374427235171,0.876448777008733,0.9995715143179582,0.9996150619151524,2.351613791616354,,4.101735717563292,,117.68607576703222,,0.989960894281938,,23.335566523552867,,G2
65.292529091076,0.92161344012758,0.928630261176298,0.9350904912077124,1.672787794780853,,4.379437257097335,,178.10045465316747,,-0.7505946031408759,,33.73291085079534,,G2
170.89645589991952,0.940330986272431,0.8097847837475247,0.8276447606942557,1.1922806798477583,,6.840436583210973,,240.14577637968267,,-2.7232994946422173,,37.835150632957294,,G2
1.261340796359464,0.8653581579756521,0.9993948011562694,0.9994683898396128,2.4085528606932347,,1.9137955433043976,,106.15630263683228,,0.7877085158750632,,23.72839321529128,,G2
86.07889834813949,0.9028445721240416,0.9045897924518972,0.9135565752669343,1.8004167702704963,,4.377116063257685,,173.15103950825747,,-0.9677954893835772,,30.78177192412429,,G2
134.39581740212617,0.938708972592852,0.961341900828692,0.966381846662767,0.3416467692164584,,32.71821497853257,,249.0866856408144,,-5.787750405073127,,33.09850733217703,,G2
2.7493001361401017,0.7019059979016609,0.9996640752977928,0.99972708857231,2.7139127039008453,,0.6372037947690486,,108.23418289703132,,0.8765514211571092,,70.11426377996669,,G2
68.57255876913314,0.8203074852472565,0.9805029880632424,0.9830544676175386,1.5277797365586518,,16.67770938665081,,178.66043426892284,,-2.455599491958009,,51.60638555607186,,G2
81.09646939458915,0.9640665825211152,0.9644081946777364,0.97016166145713,0.3179672834063975,,32.286610086217905,,249.09995506122908,,-5.779823964330945,,33.58002028620111,,G2
1.8882628329894795,0.7080387927300222,0.9996636735788714,0.99973848356635,2.387242033524809,,4.962702651645448,,95.99180875862288,,1.4610977021394234,,56.43264599512989,,G2
41.49236611378932,0.8360526876255687,0.982035934128304,0.98495007251174,1.3526046584656033,,18.62465636893168,,172.54588190992598,,-2.159363131095761,,45.006333140665504,,G2
113.62449207563012,0.9435181750366778,0.9593988618862672,0.9643533173684254,0.3559239726020345,,30.195609054230594,,249.16511877566816,,-5.576262750144002,,31.70084977348233,,G2
2.409296002904028,0.724268593340728,0.9997198928356316,0.9997716178572474,2.753057952842334,,-0.111167668608844,,117.97663217525528,,0.8070679428452529,,69.89383366401944,,G2
58.01689403926707,0.8338933841887028,0.9795593773609494,0.9820624676128364,1.5544909627221843,,15.042220692810876,,183.5708754754617,,-2.3845974036493747,,50.797341718750886,,G2
212.58362321882856,0.9581439019477836,0.8720204357051243,0.8849888467365911,0.9516039839135486,,7.383779254263015,,238.17042030233807,,-2.9530254293802085,,50.37979259165776,,G2
0.5128911064665539,0.7830572365884418,0.9995931635985448,0.9996580881186916,2.225991741869028,,5.592879565723781,,63.04459975248765,,1.6796131415784417,,23.784094238376916,,G2
106.54825716264756,0.8706005692681127,0.9358067996518348,0.9423234674276412,1.5887978628912882,,6.488329409993398,,150.60751002741287,,-0.6367061439008834,,37.081943415017335,,G2
244.9473820340965,0.9268803013667124,0.8791158085627937,0.887742461850497,0.8703592609253817,,10.779789603216592,,242.4873035489146,,-3.4085207826385053,,40.91607564341602,,G2
0.650681957899357,0.7943046673354093,0.999515282868056,0.9995942035591332,2.173999367670892,,7.568964679035885,,69.46591119350192,,1.8828898288097224,,23.46118032020116,,G2
122.79903199599794,0.8605924843510608,0.9393155457154247,0.9436683327048152,1.5221793142981368,,9.17437714112624,,155.97660737120827,,-0.7628154769143914,,32.188627981808594,,G2
167.50316499982506,0.9362613669858124,0.9614495198506584,0.9667024877714442,0.3246617502724116,,29.037341582759304,,248.3835536581408,,-5.511425992371368,,36.23496491125552,,G2
2.6109912664744344,0.6944047351423376,0.9996565876108928,0.9997229202687612,2.73254293652003,,0.4705430535745363,,96.1896408003199,,1.128594969560322,,76.76350172183416,,G2
85.05707813314974,0.815333051064075,0.9805530537307756,0.9832127040201026,1.5286023433962208,,14.75394231816692,,172.28659722923035,,-2.191415511405523,,56.49923331654484,,G2
91.76480790087916,0.9583268247686056,0.961330590104132,0.9661693650507084,0.3395892523476079,,29.661889819121196,,248.94779238287836,,-5.553101636473088,,33.16590663232795,,G2
2.017325152363136,0.7042571622786615,0.999688421803412,0.9997375334917336,2.806472965765096,,1.554943070722696,,97.16102196064143,,1.438313927417526,,61.58020929678812,,G2
46.891066526621145,0.8312919935236336,0.980509505953772,0.9829534492712212,1.573031109056352,,15.608416444921945,,173.0544071717599,,-2.057393854527781,,47.37305796455804,,G2
197.6682098071262,0.9496179375371504,0.9270311988731662,0.9365116324077352,0.5716370640464202,,12.73379217029118,,243.5935537829707,,-3.784931467428454,,44.27561117153138,,G2
2.4816236329339967,0.7092954633759629,0.9995820958598256,0.999651862890374,2.708037273150724,,2.228817818742669,,100.94735017487749,,1.541352098046156,,60.630983283499226,,G2
100.0749167200301,0.8294567004565567,0.963306647366496,0.9680817476490546,1.639837168598572,,7.481304994516925,,172.2704519789241,,-1.1217896846911488,,52.45329722751531,,G2
86.10134496873735,0.9664866487978896,0.9508536358482712,0.9573247719943224,0.4186787883816555,,21.66764867009844,,247.5191776204921,,-4.796262981083558,,35.83487395759576,,G2
2.112881309318716,0.7470457539322689,0.9994557923286086,0.9995394699409572,2.4726036193062657,,6.774661225867378,,85.48832729258439,,2.4683239875748098,,43.53432861220536,,G2
44.10711313902803,0.8567662013650792,0.9751547140884398,0.97843212096764,1.4456412038439606,,14.22115494798291,,166.50375245653822,,-1.163969496754374,,39.684601284900566,,G2
122.54938799174326,0.967748265020268,0.931742890612524,0.939983190001698,0.5499866439981675,,14.19071691363077,,244.1893033242208,,-3.965325607338388,,43.57120865027799,,G2
1.8034150775149695,0.7349912726263413,0.9995736616637736,0.9996343835856196,2.688319310347333,,6.047756077683288,,89.76562147662789,,1.9856581618179476,,48.491585520185446,,G2
62.17640153462912,0.8513697688233047,0.9656582761381488,0.9698087867936588,1.6191529771727504,,10.119236495657027,,166.97746240042432,,-0.9898337227602204,,46.03139708523172,,G2
16.47132632610119,0.9854649486019128,0.9823607954936192,0.9852428367674756,0.1762151619785951,,62.02138641031719,,251.9594627320276,,-7.925456596844195,,23.792195853806135,,G2
2.528395311629684,0.7981015609487021,0.9991434644518268,0.999292985133367,2.4677050636695275,,8.067543979762508,,86.15023583036842,,2.242378557035525,,39.01280932472282,,G2
9.499860818865438,0.8917832547753074,0.9907521299727228,0.9922679109504212,1.3219601128240612,,35.04446519503985,,169.05484928119802,,-2.841539019904335,,31.40250258926448,,G2
54.911667391380405,0.9707011224396944,0.9746827719845368,0.9794197330892828,0.2299920481644401,,41.531026273288674,,250.32679224556543,,-6.552001646285882,,30.59756173503316,,G2
2.044496545486155,0.722002445473311,0.9994695346205916,0.9995747442445694,2.1914100948346245,,14.239226154322662,,67.70306199801225,,2.947411744272434,,51.34081066474389,,G2
28.47808196843328,0.8463517839565027,0.9870761533025644,0.989497238666926,1.2107010714995323,,27.88512621380567,,159.01492712178884,,-1.802294951006724,,40.969186199888526,,G2
247.43199936025272,0.9048387952705368,0.9214567078413362,0.92722027366241,0.598723692348446,,19.86396185941509,,246.4537904604976,,-4.51274757570856,,36.058745087690085,,G2
0.6635231727698329,0.7037002485078071,0.9997677000919516,0.9998062773555004,2.0302209929502744,,10.41180154956352,,67.97224321213918,,2.8114830334188063,,35.936564062533094,,G2
124.04776126651127,0.804269521889172,0.9606122039666438,0.9635132755089552,1.3144723426493603,,15.137881704489306,,157.2130168363184,,-0.8506322711448768,,35.99765457511159,,G2
284.6948930172582,0.9300778800124146,0.8986307169658397,0.908503906769354,0.7682947003430954,,11.053063883337009,,242.0087967644085,,-3.503055542191928,,45.11444753940395,,G2
0.5744164508256648,0.6958120728861678,0.9997589716007949,0.9998059029138614,2.21591450465834,,7.245980861875258,,74.07809094399202,,2.066216837611447,,39.1910826168942,,G2
142.63465473404193,0.8129449764492912,0.9491948442833172,0.9541549048416076,1.492104602500718,,9.149522372606134,,158.04344385420026,,-0.7184193522902405,,42.15276507814907,,G2
222.88334607829907,0.9553851548367556,0.9050025453815258,0.9203148653858264,0.7080112236895959,,8.70572139892623,,240.18809372230336,,-3.222875487197136,,49.96272210125984,,G2
1.6665767124026825,0.6567252563764355,0.99967849475308,0.999738836321588,2.654567003756509,,3.523781025652282,,94.35361150232563,,1.844053105208565,,55.86635146058405,,G2
112.27496139535089,0.8060552056065955,0.952340520067303,0.9600268508537072,1.6812891137230528,,6.114751212289256,,167.2708526123145,,-0.6894111909942856,,52.91453678092195,,G2
57.00600187214363,0.9555090018822884,0.8684098468385969,0.8957118766455823,0.8039256849282008,,4.33424547761434,,9.378656683630506,,2.4490563462838697,,25.30509154659568,,G2
2.4630688345051643,0.9075030446555308,0.9966747197942412,0.9974099499779124,1.5647193466607203,,1.97185946643705,,75.87762590512278,,-0.4207620645266181,,12.16492039004086,,G2
29.7345353533244,0.9315060232689096,0.9325422833164192,0.9465609133117472,1.1843225157944606,,3.153052472025695,,42.62814129437665,,1.0141471408786258,,18.73500596831827,,G2
38.83490263017824,0.9450233741136174,0.949113676822516,0.958849110297334,0.4020778625645316,,20.52522354585408,,4.108730274960641,,4.615219901576392,,18.770039607270142,,G2
3.3058431070242102,0.9068345414820222,0.9964920497445274,0.9972599012682876,1.6201714111614274,,0.975815146406726,,82.48681582460219,,0.1956681344914442,,12.57362291845748,,G2
21.070372868601225,0.9259289577978198,0.9728028632835216,0.9780545057828108,1.0111246368629796,,10.750519346130403,,43.29777304978141,,2.405444018033918,,15.671831262863812,,G2
30.20162252445717,0.9401110600007612,0.8910359717558738,0.9193400807624804,0.6238106289395728,,6.340027896226895,,5.214156262585582,,2.8321838814626554,,15.860586346771472,,G2
1.0068980887878527,0.8975338086050747,0.9978360428518472,0.9983514885269656,1.3261473113433475,,-0.1687914970475234,,25.795329215875185,,0.135517823235252,,21.53083037169086,,G2
15.604260306622512,0.918822434302918,0.9444360073038603,0.9588457846447233,0.9749789701414604,,3.0856181995896854,,15.504742739230384,,1.4838508523489538,,18.695708359231165,,G2
56.75507038892865,0.9415483165869408,0.91745419569439,0.9334186290307518,0.587866356351901,,11.113267743115122,,6.208609453373851,,3.497147530019129,,22.01075410869555,,G2
3.554289105470209,0.9037435959633424,0.9961835417820832,0.996988570300257,1.8975961111871344,,0.9513034535001256,,79.81528132469032,,0.0170493231090957,,15.789910236690078,,G2
30.15467974719943,0.9226459562751416,0.9568188687382364,0.9652035996655044,1.2427312337695178,,6.032285598307624,,43.011945389032086,,1.7570984265641123,,18.900332172692814,,G2
227.06835175105837,0.9663007442925644,0.8440482592736589,0.866659823329086,1.1012014461088582,,3.535145118481311,,232.02125354204892,,-2.2820400405852226,,58.02679131079756,,G2
1.5061569918565292,0.7473908387542715,0.9995136134349694,0.9995940588298272,2.731841967083533,,4.64007563563327,,99.49645807778155,,1.7011683796980892,,41.67896579225525,,G2
114.28725437145744,0.8568457915234179,0.921780936354314,0.9331269410794564,1.9165217065961957,,4.08761037705729,,165.75885580991525,,-0.2904358304435667,,49.8528785515264,,G2
141.4971036440606,0.9698978965370416,0.9289590612992904,0.9427569808755634,0.5480462120383673,,12.45455411684387,,242.5472631040208,,-3.7638553637234393,,48.45799155136972,,G2
1.702240761157846,0.6495387285386989,0.9995980846785396,0.9996835462011804,2.387768985199388,,6.308807585305101,,82.03107685232959,,2.2236158613887627,,56.252490471715966,,G2
71.59967220260921,0.8097183125378702,0.9642785729889152,0.9712202635383718,1.467907598618878,,9.381680851074483,,162.28916997817518,,-0.7701197511673383,,52.35524101154285,,G2
147.39262241414642,0.9111295119416744,0.945708147746222,0.9499820054079834,0.4473237419079678,,23.67500541961343,,248.95129511041208,,-4.929538597224207,,28.78890791937941,,G2
1.8994234927805924,0.7511240194011645,0.9997969487400978,0.9998359656561,2.9036176128987305,,-0.7093822006378638,,153.25158091204736,,0.3880202991672775,,62.13292518455621,,G2
74.6460229534635,0.8311267656714194,0.97275254824316,0.9749089855320416,1.6754706774033492,,11.482811609487785,,201.10143801122973,,-2.2707591490284647,,45.46091655196781,,G2
87.15065249710918,0.9258509009848442,0.923035044721758,0.9387195328040188,0.5407034269862213,,11.803793774984705,,6.46087028155091,,3.654428235617496,,24.233789442241843,,G2
2.3606899945482622,0.9006289885175573,0.9982124470715312,0.9986101394004672,1.679444862496322,,3.754629879578736,,66.89680939046414,,-1.1577155889065982,,30.02118650986039,,G2
44.75567124582872,0.9132399447512008,0.9606237458966448,0.968664836102243,1.1100741447412716,,7.779211827281719,,36.678839836007526,,1.248356323355449,,27.127487976051118,,G2
118.53351504138904,0.9314775712315436,0.8602913126074816,0.8849879367533657,0.8238037335721671,,3.8370030954238032,,11.089362208472156,,2.373826076261288,,29.42884688912905,,G2
5.02753540624528,0.9012389433924934,0.994786001708266,0.9957078018915404,1.802680968391244,,-0.1204722764978965,,48.3611261007302,,-0.2498047929139842,,36.75851477927839,,G2
61.780525223817165,0.9163582573120186,0.927538657157874,0.9403478693224532,1.3132423509817055,,1.8582654094629532,,29.725244154601175,,1.0620106416736517,,33.093680834203724,,G2
60.19745608721987,0.9340521317580854,0.9106835724910172,0.9279035642509116,0.5859594247823142,,8.987505087893775,,6.257825943689818,,3.256140640748592,,21.33799073045561,,G2
3.1337026927578115,0.9118783635856642,0.9963160528532776,0.9969938002267004,1.5968219746918169,,0.4729304820944899,,37.38330469776864,,0.3589923115091606,,32.762996974597485,,G2
31.66557938998884,0.9229652476718748,0.9534998126721472,0.962448682238806,1.0913906997370657,,4.7302177849941325,,21.820565320729223,,1.807566476128876,,27.05049385252655,,G2
123.50135822183069,0.95051769394069,0.8659074920754286,0.8921719282581568,0.8141970137012737,,3.907513948350675,,13.139036356313843,,2.397038657140617,,35.323460487541176,,G2
7.763426512245411,0.934373293796356,0.9928835394906088,0.9943562730463904,1.8513417143309192,,2.1376534946979797,,82.8260580422715,,-1.6048644806703651,,36.92547116625773,,G2
65.63239236703805,0.9424454938685232,0.9293955157830188,0.9432641006522736,1.3327693640160965,,3.0225837215243274,,47.98254719929267,,0.3960870882351258,,36.12446582689945,,G2
72.80648092065417,0.9243335285856616,0.9079473979347228,0.9322997707004632,0.5593593926805736,,8.55584842339843,,6.462966353018709,,3.2100081499034268,,21.92946157007213,,G2
1.2640254758364995,0.902742426333502,0.9986772278051532,0.9990368368585384,1.2618392209291114,,1.6633052902674572,,40.79890652911333,,-0.4157734147312351,,27.126348135521845,,G2
37.035253198245336,0.9135379774595818,0.953312312869938,0.9656683037795006,0.9105993068048424,,5.109576856832944,,23.630936441066016,,1.397117367586096,,24.527904852796983,,G2
65.78791549657693,0.940034909989258,0.9107923447582672,0.935894772198729,0.5664826162184359,,8.511081835939494,,6.872048108959104,,3.208630900371802,,23.414784559844215,,G2
2.375650397482896,0.9159834421210497,0.9977226956411668,0.9984130161329584,1.4064607383995371,,12.168025834448075,,75.04954779277939,,-2.5616757617961525,,23.10035291185164,,G2
34.081782947029915,0.928009176055154,0.954257520199717,0.9671538941658436,0.9864716773089864,,10.339553835193785,,40.96079795086925,,0.3234775692878247,,23.25756873584793,,G2
68.10930014867026,0.9489909721597656,0.9178551482057524,0.9402069013833202,0.5292101899493988,,9.125843236724355,,7.346437593819792,,3.3081107285993543,,25.8419036137988,,G2
3.7332325776171618,0.9184096537014758,0.9973000116181414,0.9981581936426566,0.934621953402055,,1.460825056756362,,97.93172058098264,,-0.2323891970304189,,5.881389142218401,,G2
35.92126636314371,0.9337003129306208,0.9575775799119468,0.9691825475129884,0.7319160716757269,,5.293334146740359,,52.63907908740121,,1.5378607657844676,,15.8616463780086,,G2
71.73420149404402,0.9385130108245188,0.914689514207002,0.9361406722539688,0.5445931520963929,,9.068902190735942,,6.913630871746055,,3.295742196245978,,24.136308928213428,,G2
2.2467638058189245,0.9202890471865044,0.9980098101780944,0.9985353327349183,1.6007341273408198,,6.082276908643689,,76.79470176038926,,-2.2368920359626743,,27.85594133813912,,G2
36.99048264993147,0.9294010290055116,0.9563496621925482,0.9673380024944436,1.0726636397186065,,7.575589549689816,,41.854166316067655,,0.5294250801416518,,25.99612513317627,,G2
98.38701980434266,0.9217247630786474,0.8983084261523056,0.9159352467621384,0.6332664738655065,,7.225472699529728,,7.80788452385311,,2.999129863781658,,25.03963187634561,,G2
2.9901855216815845,0.8967319611911295,0.9974640564208912,0.9979164803768994,1.9824991263337308,,1.3614072769722632,,66.05610202600874,,-1.224751961030213,,32.91686670590396,,G2
50.68860266301212,0.9092283621348884,0.9478862412865984,0.9569258635695188,1.3078828000996188,,4.293439988250996,,36.931993274930925,,0.8871889513757225,,28.978249291124783,,G2
84.57176550483638,0.9379191430438076,0.9134666340242444,0.929789699508386,0.5443815084277581,,8.775777995279011,,7.556374254018233,,3.251244693297945,,26.093203842707386,,G2
3.5417183765154694,0.9165647891385584,0.9971603888129836,0.9977269659492756,1.683570251345708,,7.166900395937782,,86.19974167043334,,-2.328833714950375,,27.858681717235697,,G2
44.05674194067593,0.927241966091183,0.955313511418614,0.9637583327288308,1.1139758798867332,,7.9713391956083965,,46.87805796222579,,0.4612054891737853,,26.97594277997154,,G2
59.76076941431274,0.9449804116643225,0.9335230916627782,0.9453437859304764,0.4703587752252611,,13.06139941161203,,5.871178559660235,,3.835304597440667,,23.300572887282403,,G2
4.706317960254968,0.9221436998873472,0.996316041946576,0.9970263857082996,1.8472023066359375,,7.186234748757056,,91.61455661245608,,-2.063844555097991,,23.391062290390867,,G2
32.233543687283856,0.9335620557758348,0.9649195668046772,0.971185085819388,1.1587805409305996,,10.123817080184542,,48.74286758605815,,0.8857300211713379,,23.345817588836635,,G2
52.88161647777469,0.9790111279186134,0.9347789216699351,0.9434565939211575,0.5441108110411286,,15.13530238813662,,246.24604281489448,,-4.043655851286211,,35.502147326504186,,G3
6.698366021320814,0.8198618902968116,0.9980621894429536,0.998332735933928,2.8165521985651045,,2.6254173479034923,,112.0731663841523,,1.444075483789094,,40.21858459077677,,G3
