GLCM_contrast,GLCM_correlation,GLCM_energy,GLCM_homogeneity,entropy_hist_0,entropy_hist_1,kurtosis_intensity_0,kurtosis_intensity_1,mean_intensity_0,mean_intensity_1,skew_intensity_0,skew_intensity_1,std_intensity_0,std_intensity_1,target
29.789991249547757,0.8994365091077126,0.9664205555564443,0.9708946649275428,1.6803315048031164,,8.880359868020056,,179.1596045995234,,-1.2997901837485584,,37.86036595864047,,G3
213.5230414552676,0.9612168574805764,0.8600691719097442,0.8743199653393541,0.9601915554210082,,3.943702247510705,,235.1716012456872,,-2.382089616455748,,52.4547244400444,,G3
7.787147442459553,0.8248050911502737,0.9982177319049474,0.998424624602004,2.7673112413492973,,3.6719084527530983,,112.97826978321424,,1.8256933154892825,,45.18990010492708,,G3
110.65509444886357,0.893010974315425,0.9291434519073458,0.9363722949706792,1.8637513983851528,,3.8078053501319022,,174.0749355144507,,-0.2781981504832327,,48.82231227248574,,G3
725.2095593081533,0.9515955871615986,0.7281146333608787,0.7850080484078743,1.5693300493060982,,-0.2722295624600193,,205.90174250571317,,-1.272089635496879,,86.55053370814935,,G3
10.314986682766678,0.6873341179315974,0.9985385415484912,0.9988626658415112,2.672809432934154,,0.9897514813517052,,90.43927080366952,,1.4452549559240355,,73.01789508933643,,G3
367.76227299546,0.819464852546598,0.8633265874546849,0.8919353571246929,2.121069741120126,,0.3587609594458429,,148.17050665469134,,0.0865826602135784,,79.78421439874289,,G3
526.7363729936362,0.9568067650973604,0.762109338770515,0.7980258474984798,1.4403489646936485,,0.307307761137789,,214.2731689967289,,-1.4758411156106157,,78.08566525255381,,G3
9.331774182931888,0.720824421541098,0.9984591035821008,0.9987130364904468,2.776225154324353,2.53474465053168,2.188123625868385,1.5407767499355476,91.10815095432804,76.99974472430225,1.723679741897736,1.7007982656087774,61.947626462032105,70.31336923177426,G3
268.03407358828406,0.8388155933192292,0.8802842211763079,0.8983694419944632,2.108287059509001,,1.247715693503087,,152.6906599755285,,0.12391931314356,,70.01664585729296,,G3
257.807565775635,0.9594925110617226,0.8058089630493802,0.831590309081281,1.2090865407809228,,1.4869800044482746,,229.0966863825783,,-1.815641727285022,,56.41714932814489,,G3
9.169381563434206,0.834042800280757,0.9981674998636754,0.9984352951141278,2.595592299131664,,3.185146039121817,,122.8011391469168,,1.866237282471774,,45.37654150446122,,G3
133.4884736695346,0.8967676556712398,0.9019882314565276,0.9150128020977044,1.9023394199562933,,2.336063021785046,,175.94891276474755,,0.0252977775933759,,50.89684541630305,,G3
131.34819788362464,0.9726804538073184,0.8476922164764659,0.8788266454413466,1.0046479112630236,,3.070150211057597,,235.3867903392033,,-2.2008422162599324,,49.023650231930326,,G3
7.360807312173687,0.8623233554847088,0.9979030496975256,0.9983465417568024,2.304118966164296,,7.043687817157291,,118.92674855857248,,2.4454309083967023,,32.18931743108641,,G3
69.35450259789916,0.9175019046460136,0.9227976330869956,0.9385865935990744,1.6543834387136596,,5.056919014107445,,177.15676944888787,,0.1222943460683849,,40.60648383150837,,G3
399.6694909312221,0.9524877552586546,0.6210218104347507,0.7319106086425377,2.036214450237225,,3.3826263892450186,,217.37638907559256,,-2.015449867777993,,64.88174387979663,,G3
1.0228000480487187,0.7311315047672955,0.9989939780631036,0.9992777854111063,1.8735255386712917,,13.184496921383657,,32.45252745704433,,2.640345421299588,,28.573208433432217,,G3
200.3461454896354,0.841809630012975,0.810007894248927,0.8655941970268219,1.9548699944542585,,8.283561655314337,,124.91445826631846,,0.3124477767607974,,46.72747615661442,,G3
53.52584292348072,0.9658027105370036,0.9128242361080972,0.9311872082505308,0.6412032416198212,,16.25004468052316,,247.6806923443049,,-4.101667265453696,,28.010613673823794,,G3
17.259607584017036,0.9201818934238432,0.9926473177409664,0.9943485917423122,2.3083026001370586,,7.963957628703018,,124.1351344403394,,2.326406379929357,,27.78664978272394,,G3
35.39272525374888,0.9429923019804234,0.9527357769245318,0.9627678999964214,1.4747529208784398,,12.107001154613087,,185.90791339232211,,-0.8876304427621697,,27.89863172827387,,G3
43.30246131820935,0.9785392392935588,0.9261622712838764,0.9382906495001156,0.5786701225585142,,13.91201693351383,,246.8359023175777,,-3.89975996417042,,31.753908919581853,,G3
12.097388176128336,0.9270636826092696,0.993620076713026,0.9949365124787392,1.9100315472465987,,8.911389870419129,,119.45969817222144,,2.264752981671075,,18.68364057270812,,G3
27.699924747168843,0.9528014609514144,0.959891173998451,0.9666135809894274,1.2443508349025565,,11.41170340196648,,183.1478002448996,,-0.8175034912496721,,25.218774746144987,,G3
148.4412110199512,0.9633684627185604,0.89006933157044,0.9040388051836264,0.8008789208498914,,7.380722711666431,,240.6633745835317,,-2.999648894357396,,45.02331851752801,,G3
3.0378205327708923,0.849803064727028,0.9985258723145392,0.9987828046816284,1.948035982077052,,3.0460754616682406,,89.70661978553264,,1.250896475667696,,17.25680766085135,,G3
75.73951577636105,0.9065857637227944,0.9442976019424896,0.9514108049326272,1.3744574514634715,,5.213399086667335,,165.18499718453216,,-0.87437620934485,,31.14006308918968,,G3
82.24504891434025,0.9710750683066782,0.9213990295969228,0.9350614368860412,0.6124457553084651,,12.6380620847383,,245.03426024237544,,-3.748267515114958,,37.73418446963745,,G3
3.720837410116635,0.8726712830579112,0.9980742181776758,0.998529354212905,1.6906302762816487,,5.457572520258997,,98.23327236872572,,1.6171666175498087,,15.04321039627792,,G3
42.98294316222844,0.9218731756822948,0.9597366238872992,0.966795395549473,1.151538015795057,,9.047817302498649,,171.63376630555058,,-1.0655504487825749,,26.388697432957684,,G3
630.3073989000234,0.9660993346182004,0.7010336681600842,0.8086664769813534,1.750453242297522,,-0.3333660364727993,,197.2056616032621,,-1.2123246534842105,,96.38414069320696,,G3
5.788429918221354,0.7284909687056003,0.9980278952714832,0.9987053501919152,2.159568323796031,,6.424608782831127,,62.85855389132384,,1.9952306978016536,,61.88551456742526,,G3
318.0479144091224,0.8472951516619004,0.8495307817157837,0.9036859135866344,1.9550107830467764,,3.045621373179164,,130.03210774729297,,0.3914530221587216,,79.13482763031612,,G3
603.893367886401,0.9678190334868092,0.7033646425307626,0.7747781626465564,1.6278346150481495,,-0.7579617234149927,,195.67262624904785,,-1.078793911542302,,96.8335203194269,,G3
7.547398085362347,0.7123948982760134,0.9980175936758194,0.9985508341716764,2.4349359426442856,,7.539538710552163,,64.69152819113614,,2.146925171755803,,60.40937731054508,,G3
305.7203829858817,0.8401069658814113,0.850691118103291,0.8866644984091163,2.031385278846217,,3.390788493568585,,130.18207722009197,,0.5340656301067505,,78.621448814986,,G3
333.43665037175407,0.9780067927797949,0.7652061694728062,0.8150950095994822,1.4380326374734518,,0.2982896932806476,,209.60232950217323,,-1.4766765347077069,,87.03979099649477,,G3
4.847121406632625,0.7476132384807017,0.9980246534877544,0.9984804305997578,2.55803508623386,,6.776003884415145,,62.04604817854537,,2.2174164259146627,,47.19444207145434,,G3
169.14188588919336,0.8628100156302483,0.8816154114802802,0.90678772009962,1.998033861853656,,3.537146788847896,,135.8241888403593,,0.3703699456034779,,67.11711653397455,,G3
261.7903593575149,0.9453808072601118,0.8863218196743218,0.8976216168644282,0.8578462640431914,,8.019115926878325,,239.3667775686696,,-3.066240890385304,,48.97780807591053,,G3
6.427202507015425,0.7603737440506838,0.9992266172595046,0.999337870351943,3.073229864196753,2.628628532901266,-0.1042770876388723,3.0263618826891747,129.58718779070426,70.52973977695167,0.8062718309314706,2.0521967244990247,63.56427860091442,62.8717645765822,G3
134.10878093226515,0.8528772756553977,0.9427742184669132,0.9484797436081857,1.965538064119972,,3.9574194196197263,,184.47698267968696,,-1.1299845297269164,,56.27104333841247,,G3
326.70510067360465,0.9606095662305614,0.7785513036803532,0.8195668458534716,1.281758254923429,,0.5239647032150732,,222.58098707575147,,-1.5507708314868889,,64.4122816537896,,G3
17.882218522561274,0.7922818082255602,0.9965751822342004,0.9972172267963608,2.270483711707131,,5.047239641368412,,109.23018760278934,,2.34121484515608,,43.83946665660745,,G3
172.29365959808297,0.8764456872280608,0.8875632429572768,0.9083920363249162,1.77612098331528,,2.7856021722917426,,165.9055873392704,,0.3952220068345954,,54.12587415519853,,G3
124.87263917185176,0.967251121075824,0.8984604704220842,0.9200110158294104,0.6958117957942187,,6.546700546308708,,241.02590341595575,,-2.8891348796966625,,43.6918159414708,,G3
18.13853198118743,0.8164735157759645,0.9963471944080006,0.9971187306119844,2.171562333258214,,5.622543663218914,,116.07083476536684,,2.390001429379936,,39.39572566196299,,G3
71.50558557651961,0.8918623184258943,0.9474038324150424,0.9585648732206972,1.4336870645262163,,6.084622104763811,,178.5483690906613,,-0.2495667251583633,,41.543770801716896,,G3
108.55314918118764,0.9860256601346988,0.8733511974526206,0.8934978579756135,0.9361420835082868,,5.0683868728682615,,232.86959492763364,,-2.603761753193716,,62.28704666658698,,G3
3.4768001497940664,0.8203277274482049,0.9975593092864162,0.9979864775584366,2.7010704259574383,,2.4600676242733885,,58.49561242476025,,1.4554951045611932,,35.66316189888445,,G3
56.01497466549086,0.9031766937914518,0.9354552533695184,0.945742167767025,1.8186062547328623,,3.764227248570825,,145.68260367619695,,-0.5741333243162613,,48.975104282735714,,G3
99.73693016258578,0.9694081180331668,0.8503679981290043,0.8904793092913491,1.022178246981141,,4.3324120269406095,,239.3509955186059,,-2.401114463117376,,40.37237245957682,,G3
1.79077692341828,0.8456948973694934,0.9994499456316605,0.9996000758316876,1.9332518924950857,,9.80569981635581,,132.70319972507187,,2.3045108092315587,,23.93015785772532,,G3
50.76385354300203,0.90755150770133,0.9249089718803324,0.9450396925615184,1.4777150697381134,,7.06905592164821,,186.0270976218389,,-0.0483018269429085,,32.15126515865107,,G3
176.88693840932837,0.9623525214244126,0.873041612605518,0.8892853464625404,0.9217496604308346,,5.795009805923703,,238.1588173613452,,-2.715160925406772,,48.46743938101901,,G3
0.7120811107737444,0.8155596927331548,0.9996839727404336,0.9997392253128116,1.9808286755279536,,9.45105866263842,,87.19323469963452,,2.241058660645756,,25.41795834380365,,G3
88.79950976005105,0.8889561070787837,0.9363627926729758,0.944512285887676,1.451289167979394,,7.623034234281062,,162.67602603048985,,-0.237051132380508,,36.94269886241133,,G3
144.92529020930968,0.9492059129753408,0.8785823103403521,0.89398441492749,0.862784247939534,,7.028275090385826,,242.3704518976565,,-2.8960531414696358,,37.791218900454965,,G3
5.963815099153686,0.8331774048975088,0.9989383319900242,0.9991252225200924,2.603673261174332,,1.371177939870439,,157.33043256886012,,1.0112854319707838,,44.498283764378165,,G3
75.44455265423169,0.8911916589364248,0.938760321165188,0.9465548187237912,1.733228754556933,,4.199726515128132,,199.85044223325832,,-0.9423838547494258,,41.14475133241656,,G3
97.69343407571948,0.9435477719986652,0.8737352536140208,0.9094553943808688,0.7992472987887493,,5.560485913602381,,244.81565622619527,,-2.688081472600082,,29.397432989871504,,G3
6.995920734479939,0.8646944624426853,0.9986952106979716,0.9991161392857232,1.931233405278092,,3.2039918216093755,,177.91334363464887,,1.6464202193071586,,32.05691574570447,,G3
52.3446774050997,0.9041211172206752,0.9362152321559962,0.954285766833296,1.3652403520334206,,4.382238867605878,,211.36449993042208,,-0.5208306266464617,,30.72717436778799,,G3
85.54343393548785,0.9557235383509228,0.8863748231202706,0.9147685862103168,0.7668704280261782,,6.6093474321514325,,244.75523703902851,,-2.8669908099914867,,31.107603033332754,,G3
6.077536398356032,0.8571518378050053,0.9987458392965488,0.9990874460500592,2.06152430682287,,4.194274634459005,,163.39619187800614,,1.8898278670583477,,32.06421307581506,,G3
45.81048516692194,0.906437688077964,0.9425603312084097,0.956928016130188,1.4141973674245245,,5.4018110333052185,,204.07571445851733,,-0.4885814714665697,,31.585908054573903,,G3
95.3248128609211,0.9367231326124362,0.9095936392056037,0.9284986516594148,0.6470411762856864,,11.567092178864083,,247.3223187480396,,-3.5702237331166997,,27.44692647741981,,G3
6.182983167631238,0.8356837582420142,0.999040273974902,0.9992993236061274,2.228518994691532,,1.0304085895599329,,178.3740341125731,,1.0406402320157184,,39.06212920023295,,G3
50.75389801427617,0.8862034454272252,0.9543169565902528,0.963898987632771,1.437780085488609,,6.298750384212008,,212.84817643030635,,-1.2647917505504904,,33.25452783882638,,G3
347.493419965861,0.9606549037660498,0.7586597651908332,0.7983878659947924,1.4877572822577183,,1.7919074809248636,,223.58783363233624,,-1.874183967514227,,66.48374361078557,,G3
5.166057808604646,0.7745578440964798,0.9976531875167708,0.9980785282433314,2.119880370040189,,9.40865449313808,,78.21005952444816,,2.464927675041903,,27.28442510256308,,G3
176.32973888723282,0.8676063739312647,0.878156476353802,0.8982331971190619,1.8038188261489536,,5.600280987031471,,150.8989465783922,,0.2953718537638382,,46.88408435667432,,G3
436.2216104105868,0.9583104254256024,0.7505217744783433,0.7926057234436976,1.4988723513482929,,0.3663671538598194,,216.9795610149013,,-1.4878425425781656,,72.39407801328078,,G3
5.139247195240197,0.8093872837407318,0.997660285110571,0.9980835347921404,2.05180881247707,,10.313846022361574,,79.54664033625164,,2.681250483685679,,26.72600161113334,,G3
220.6804288029135,0.8838488545831671,0.8740910297944572,0.895344629117919,1.7753405819126815,,5.340106588110697,,148.26310067557648,,0.5967039705537567,,49.56003981220706,,G3
254.4564543068481,0.9577345175702476,0.8288817578944799,0.855129176415524,1.1096954722138397,,3.234573176945779,,232.87684435982865,,-2.231682470076118,,54.8253156303036,,G3
8.45806684230367,0.8198007203137713,0.997406577398152,0.997853601032791,2.188833958176915,,8.741838179633758,,100.19408668664497,,2.5679035032598314,,29.988878107713543,,G3
131.45726057457586,0.8887676189420094,0.913144167646316,0.9264913887241576,1.6492647151953772,,5.988205678289768,,166.5354655232368,,0.1681105165918563,,42.40709686900857,,G3
146.42549969715324,0.9630673770818898,0.8452997805344947,0.8682496978213329,0.9800690493091372,,8.51111078903549,,240.2384487240508,,-3.13806636804274,,44.585202159921465,,G3
6.921475724625331,0.8302730190419284,0.9968732248838676,0.9974561269658992,1.959623561190817,,14.6590297278098,,88.83489634552846,,3.028936914114065,,25.935598192878537,,G3
76.67348771088929,0.8966701980619092,0.9210865027091812,0.932852912393616,1.469846305249977,,11.585070258422643,,164.53667253478963,,-0.0545647269643374,,35.2604001764,,G3
356.9306664464145,0.96224192774775,0.7759650147454634,0.8152748460046404,1.4009312241459932,,0.8944456712881159,,221.1147438948486,,-1.648954632605774,,68.76782611699905,,G3
17.280622281262048,0.7603206654379205,0.9971989260302764,0.997705778029939,2.6346909831365486,,1.6381779223501531,,112.98988182772578,,1.5725651826737082,,55.79881062407868,,G3
187.10564436383825,0.8612812965928351,0.8865819703878699,0.9064903120172896,2.0178111036412707,,1.2663117968191346,,167.0523128612872,,-0.0381947249660329,,62.28331837053887,,G3
123.63272220399212,0.9564950864337368,0.8470765796883714,0.8887724651349085,0.9629191596381514,,3.5168892254367874,,240.21787202580992,,-2.287706426509708,,37.70092564090742,,G3
6.367133150154272,0.8445862594655494,0.9987970425155722,0.999150091340588,2.127653992720908,,4.033111564768632,,164.75502520384504,,1.6719903650247243,,34.52113602996656,,G3
64.9999276770732,0.900540672949643,0.9229368111019718,0.9439612782377482,1.5452865761795298,,3.7750003951027096,,202.48644861482748,,-0.3078580307424918,,36.11103083543699,,G3
129.98319464427445,0.7870942372962481,0.9604807313324726,0.9619524617124716,0.3045917225177855,,65.37822241261213,,252.2833434153336,,-7.665572900064888,,17.502209019939006,,G3
2.2372883910681853,0.6541773319235719,0.9998921194016926,0.9999002901379362,3.13573082640401,,-1.131331314502494,,180.66186972443109,,-0.257048491714107,,63.3775711643552,,G3
66.11024151767131,0.72063578460991,0.9801864253670828,0.980926375925204,1.7201612744608976,,32.12344554905482,,216.47260656988237,,-3.961310695889497,,40.4398900921471,,G3
88.26437584314255,0.7822155466574269,0.9690010332469706,0.969882015903178,0.2349034755838646,,89.04087835922522,,253.0956025675494,,-8.985850679588731,,14.227731292958582,,G3
2.637767314992064,0.6842246616732278,0.9998749580140542,0.9998862708353632,2.956385947846718,,-1.2271882143134685,,189.5164715483004,,-0.3429559926222345,,59.32408618053612,,G3
45.4510715790673,0.7332201041653273,0.9844379956305124,0.9848841433692704,1.5956447117152914,,43.90684507245587,,221.30603705792487,,-4.664403336105483,,36.77590873674736,,G3
88.81278239139765,0.8081929295442013,0.9706135506485166,0.9718309795270448,0.2308215847754505,,76.10011797615506,,252.95189205538375,,-8.477877591052096,,15.222846485456406,,G3
2.65415869773595,0.6839856029632952,0.9998666293391374,0.999880089191613,2.9638137526404287,,-1.3209518642744855,,180.0835511893074,,-0.0507402891570519,,59.67094122103429,,G3
45.7334705445668,0.7460892662537483,0.985240089993827,0.9858555343593288,1.5973176687079396,,37.389583055940285,,216.5177216223456,,-4.2643089401045735,,37.44689385324535,,G3
136.18344537838698,0.8521440479940668,0.9409497463553512,0.9446219207409928,0.4394939771158269,,28.228199365665404,,250.55595790204777,,-5.230183733125957,,21.4662532562199,,G3
2.100716060292237,0.670276558919523,0.9998520854132236,0.9998651441014365,2.7924292056873314,,0.2882722476390898,,161.33039380881738,,0.7289322456090502,,43.197339770745685,,G3
69.1420807193396,0.761210303456795,0.9704009158842872,0.9722435324212146,1.6159615914015792,,14.258235806652246,,205.94317585543257,,-2.2506257437584534,,32.33179651348279,,G3
398.3486718664546,0.9431703404744508,0.8395935622857948,0.8567802899724437,1.1214278040183585,,3.967415479957543,,231.8971719989246,,-2.362368877046609,,59.18169604508066,,G3
6.579899423957574,0.740426912457746,0.9992497064390256,0.9993571683209456,3.0775184434786778,,-0.2131798206944872,,128.56997510298106,,0.8339072004359419,,65.96585283463753,,G3
202.46428564520608,0.8417986264660984,0.9194216343624102,0.9280687291466946,2.0994731237485182,,1.877117829631528,,180.23357355095283,,-0.7642308383053336,,62.57377443985909,,G3
347.5852453912882,0.8307264040228601,0.2368897588017996,0.5737023339734733,2.3103295232296523,,2.3829989407732963,,211.0077323340951,,-0.9529813751179091,,32.0269293861482,,G3
1.3315600564110306,0.6764281410090333,0.999915520865741,0.999934230200248,2.011046620313026,,2.691565128067855,,172.1898446107581,,0.1253473356564127,,34.38454454622021,,G3
174.45840272384962,0.7535772725159466,0.6184026398337703,0.7868182820868607,2.1606880717713395,,2.537282034420576,,191.59878847242655,,-0.4138170197307482,,33.205736966184205,,G3
123.41691137082005,0.9368103820654152,0.1898939380281327,0.6235821537610282,2.0587213905469914,,4.802482123680925,,208.466841421338,,-1.5343978518995052,,31.24800282198182,,G3
3.7220631995804254,0.8692593599820545,0.9985541834803372,0.9988190313160568,2.317729414383749,,5.930589447767504,,119.55916248457494,,1.7062904533751837,,24.13026886667679,,G3
63.56948728520024,0.9030348710237348,0.594224060754235,0.8112005925385425,2.1882254024653705,,5.366535785724215,,164.01300195295647,,0.0859463007378392,,27.689135844329307,,G3
123.01976424262313,0.940810272435328,0.19677648577631,0.633349392884021,2.049568424956875,,7.557902184338229,,207.6854443921674,,-1.8731509936913904,,32.246965766931744,,G3
3.105234160294698,0.8805116228312165,0.9983772629056452,0.9986205072139136,2.5175625383600515,,3.833889330286995,,94.94537674777814,,1.2122444801035563,,27.3423522189564,,G3
63.062499201458905,0.9106609476332724,0.5975768743409777,0.8159849500489673,2.283565481658463,,5.695895757312612,,151.31541056997276,,-0.3304532567939169,,29.794658992944072,,G3
76.23316040164136,0.9432349383595342,0.96000864871288,0.96390916043921,0.3501198845344264,,37.05450712008982,,250.46074848019572,,-6.079006390140011,,25.90605058926716,,G3
1.7494982439682805,0.7145596032203666,0.9996900703844837,0.9997383092691128,2.8508496512270303,,0.7903490569597073,,121.44521811922588,,1.1598746724030573,,56.12272407411312,,G3
38.991329322804816,0.8288972707899505,0.979849359548682,0.9818237348541614,1.6004847678807284,,18.922428088524764,,185.9529832997108,,-2.459565858868477,,41.01438733169015,,G3
137.04456364735933,0.9000188212959882,0.9645030350444384,0.9668274436586004,0.3115423619394804,,46.00713546812878,,250.8078992372892,,-6.73899873643914,,26.19479664882704,,G3
2.306796528785764,0.7045987541665663,0.999784274203654,0.9998299526123356,3.005772728007626,,-1.2003567718538182,,147.5433296880076,,0.226064845547762,,76.37000990557384,,G3
69.67568008807254,0.8023087877312772,0.9821436546240464,0.983328698135468,1.6586575449735532,,22.40338934813748,,199.1756144626484,,-3.256466945445689,,51.28240327720044,,G3
